Sample,Control,Organ,Tree,Height,Age,SampleTime,Plate,X,Y,Z,CanopyLevel
P5_H_1,No,Twig,T5,25,A2,S1,P4,558866,4896183,437.3500061,Low
P5_A_2,No,Twig,T5,27.5,A2,S1,P4,558866,4896183,437.3500061,Mid
P5_B_2,No,Twig,T5,30,A2,S1,P4,558866,4896183,437.3500061,Upper
P5_C_2,No,Twig,T5,32.5,A2,S1,P4,558866,4896183,437.3500061,Upper
P5_D_2,No,Twig,T6,15,A2,S1,P4,559483,4895722,437.7799988,Low
P5_E_2,No,Twig,T6,19.5,A2,S1,P4,559483,4895722,437.7799988,Low
P5_F_2,No,Twig,T6,25,A2,S1,P4,559483,4895722,437.7799988,Low
P5_G_2,No,Twig,T6,27.5,A2,S1,P4,559483,4895722,437.7799988,Low
P5_H_2,No,Twig,T6,30,A2,S1,P4,559483,4895722,437.7799988,Low
P5_A_3,No,Twig,T6,32.5,A2,S1,P4,559483,4895722,437.7799988,Mid
P5_B_3,No,Twig,T6,35,A2,S1,P4,559483,4895722,437.7799988,Mid
P5_C_3,No,Twig,T6,37.5,A2,S1,P4,559483,4895722,437.7799988,Mid
P5_D_3,No,Twig,T6,40,A2,S1,P4,559483,4895722,437.7799988,Mid
P5_E_3,No,Twig,T6,42.5,A2,S1,P4,559483,4895722,437.7799988,Mid
P5_F_3,No,Twig,T6,45,A2,S1,P4,559483,4895722,437.7799988,Upper
P5_G_3,No,Twig,T6,47.5,A2,S1,P4,559483,4895722,437.7799988,Upper
P5_H_3,No,Twig,T6,50,A2,S1,P4,559483,4895722,437.7799988,Upper
P5_A_4,No,Twig,T6,52.5,A2,S1,P4,559483,4895722,437.7799988,Upper
P5_B_4,No,Twig,T6,55,A2,S1,P4,559483,4895722,437.7799988,Upper
P5_C_4,No,Twig,T7,20,A2,S2,P4,559939,4896203,453.1700134,Low
P5_D_4,No,Twig,T7,25,A2,S2,P4,559939,4896203,453.1700134,Low
P5_E_4,No,Twig,T7,30,A2,S2,P4,559939,4896203,453.1700134,Low
P5_F_4,No,Twig,T7,35,A2,S2,P4,559939,4896203,453.1700134,Mid
P5_G_4,No,Twig,T7,40,A2,S2,P4,559939,4896203,453.1700134,Mid
P5_H_4,No,Twig,T7,45,A2,S2,P4,559939,4896203,453.1700134,Upper
P5_A_5,No,Twig,T7,50,A2,S2,P4,559939,4896203,453.1700134,Upper
P5_B_5,No,Twig,T7,55,A2,S2,P4,559939,4896203,453.1700134,Upper
P5_C_5,No,Twig,T8,10,A2,S3,P4,559999,4896204,452.1000061,Low
P5_D_5,No,Twig,T8,15,A2,S3,P4,559999,4896204,452.1000061,Low
P5_E_5,No,Twig,T8,20,A2,S3,P4,559999,4896204,452.1000061,Mid
P5_F_5,No,Twig,T8,25,A2,S3,P4,559999,4896204,452.1000061,Upper
P5_G_5,No,Twig,T8,30,A2,S3,P4,559999,4896204,452.1000061,Upper
P5_H_5,EC,,,,,,P4,,,,
P5_A_6,No,Needle,T2,21.7,A2,S1,P4,568874,4902571,1301.680054,Mid
P5_B_6,No,Needle,T6,37.5,A1,S1,P4,559483,4895722,437.7799988,Mid
P5_C_6,No,Needle,T6,37.5,A2,S1,P4,559483,4895722,437.7799988,Mid
P5_D_6,No,Needle,T8,20,A1,S3,P4,559999,4896204,452.1000061,Mid
P5_E_6,No,Needle,T8,20,A2,S3,P4,559999,4896204,452.1000061,Mid
P5_G_6,Test,Twig,,,,,P4,,,,
P5_H_6,Test,Twig,,,,,P4,,,,
